# ___________________________________________
# Time	[str] Date with UTC time
# T001_H1	[%] Heater output 1
# T001_H2	[%] Heater output 2
# T001_Input A	[K] Temperature Input A
# T001_Input B	[K] Temperature Input B
# T001_Input C	[K] Temperature Input C
# T001_SETP1	[K] Setpoint loop 1
# T001_SETP2	[K] Setpoint loop 2
# T002_H1	[%] Heater output 1
# T002_H2	[%] Heater output 2
# T002_Input B	[K] Temperature Input B
# T002_Input C	[K] Temperature Input C
# T002_Input D	[K] Temperature Input D
# T002_Input D2	[K] Temperature Input D2
# T002_Input D3	[K] Temperature Input D3
# T002_Input D4	[K] Temperature Input D4
# T002_Input D5	[K] Temperature Input D5
# T002_SETP1	[K] Setpoint loop 1
# T002_SETP2	[K] Setpoint loop 2
# MM001_DC_I	[A] DC_I
# PSU001_wavef_CH1	[str] Waveform Channel 1
# PSU001_freq_CH1	[Hz] Frequency Channel 1
# PSU001_amp_CH1	[V] Amplitude Channel 1
# PSU001_offs_CH1	[V] Offset Channel 1
# PSU001_phase_CH1	[deg] Phase Channel 1
# PSU001_wavef_CH2	[str] Waveform Channel 2
# PSU001_freq_CH2	[Hz] Frequency Channel 2
# PSU001_amp_CH2	[V] Amplitude Channel 2
# PSU001_offs_CH2	[V] Offset Channel 2
# PSU001_phase_CH2	[deg] Phase Channel 2
# P001_Gauge 1	[mbar] Pressure Gauge 1
# P001_Gauge 2	[mbar] Pressure Gauge 2
# ___________________________________________
Reading	Time	T001_H1	T001_H2	T001_Input A	T001_Input B	T001_Input C	T001_SETP1	T001_SETP2	T002_H1	T002_H2	T002_Input B	T002_Input C	T002_Input D	T002_Input D2	T002_Input D3	T002_Input D4	T002_Input D5	T002_SETP1	T002_SETP2	MM001_DC_I	PSU001_wavef_CH1	PSU001_freq_CH1	PSU001_amp_CH1	PSU001_offs_CH1	PSU001_phase_CH1	PSU001_wavef_CH2	PSU001_freq_CH2	PSU001_amp_CH2	PSU001_offs_CH2	PSU001_phase_CH2	P001_Gauge 1	P001_Gauge 2	Comments
17812	29-09-2018_20-52-52	+000.0	+000.0	+294.161	+294.464	+292.958	+320.000	+310.000	+000.0	+000.0	+293.868	+293.852	+293.039	+295.154	+295.015	+293.955	+294.070	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0100E-04	 8.4600E-04	
17813	29-09-2018_20-53-03	+000.0	+000.0	+294.160	+294.464	+292.958	+320.000	+310.000	+000.0	+000.0	+293.868	+293.852	+293.034	+295.154	+295.009	+293.956	+294.070	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0100E-04	 8.4600E-04	
17814	29-09-2018_20-53-14	+000.0	+000.0	+294.160	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.867	+293.852	+293.037	+295.155	+295.015	+293.954	+294.070	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0100E-04	 8.4600E-04	
17815	29-09-2018_20-53-24	+000.0	+000.0	+294.159	+294.464	+292.958	+320.000	+310.000	+000.0	+000.0	+293.868	+293.851	+293.035	+295.155	+295.014	+293.953	+294.069	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0200E-04	 8.4500E-04	
17816	29-09-2018_20-53-35	+000.0	+000.0	+294.160	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.866	+293.852	+293.034	+295.154	+295.008	+293.955	+294.069	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0200E-04	 8.4500E-04	
17817	29-09-2018_20-53-46	+000.0	+000.0	+294.159	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.867	+293.851	+293.035	+295.155	+295.015	+293.955	+294.069	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0100E-04	 8.4600E-04	
17818	29-09-2018_20-53-57	+000.0	+000.0	+294.158	+294.465	+292.959	+320.000	+310.000	+000.0	+000.0	+293.865	+293.853	+293.039	+295.155	+295.017	+293.955	+294.070	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4500E-04	
17819	29-09-2018_20-54-07	+000.0	+000.0	+294.159	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.864	+293.852	+293.038	+295.154	+295.008	+293.955	+294.070	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4500E-04	
17820	29-09-2018_20-54-18	+000.0	+000.0	+294.160	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.852	+293.035	+295.154	+295.016	+293.955	+294.070	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0100E-04	 8.4400E-04	
17821	29-09-2018_20-54-29	+000.0	+000.0	+294.159	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.866	+293.852	+293.037	+295.153	+295.016	+293.955	+294.069	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0100E-04	 8.4400E-04	
17822	29-09-2018_20-54-39	+000.0	+000.0	+294.158	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.865	+293.851	+293.037	+295.154	+295.009	+293.955	+294.070	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4400E-04	
17823	29-09-2018_20-54-50	+000.0	+000.0	+294.159	+294.465	+292.959	+320.000	+310.000	+000.0	+000.0	+293.866	+293.852	+293.034	+295.154	+295.017	+293.954	+294.070	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4400E-04	
17824	29-09-2018_20-55-01	+000.0	+000.0	+294.158	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.866	+293.852	+293.038	+295.154	+295.015	+293.955	+294.069	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0100E-04	 8.4400E-04	
17825	29-09-2018_20-55-11	+000.0	+000.0	+294.159	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.864	+293.853	+293.041	+295.154	+295.010	+293.955	+294.070	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4400E-04	
17826	29-09-2018_20-55-22	+000.0	+000.0	+294.159	+294.465	+292.958	+320.000	+310.000	+000.0	+000.0	+293.866	+293.853	+293.033	+295.153	+295.010	+293.956	+294.070	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4400E-04	
17827	29-09-2018_20-55-33	+000.0	+000.0	+294.159	+294.465	+292.959	+320.000	+310.000	+000.0	+000.0	+293.866	+293.852	+293.041	+295.153	+295.017	+293.955	+294.070	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4300E-04	
17828	29-09-2018_20-55-43	+000.0	+000.0	+294.159	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.866	+293.851	+293.040	+295.154	+295.008	+293.955	+294.070	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4400E-04	
17829	29-09-2018_20-55-54	+000.0	+000.0	+294.159	+294.465	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.032	+295.154	+295.009	+293.955	+294.069	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9900E-04	 8.4300E-04	
17830	29-09-2018_20-56-05	+000.0	+000.0	+294.158	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.866	+293.853	+293.039	+295.154	+295.016	+293.954	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4300E-04	
17831	29-09-2018_20-56-15	+000.0	+000.0	+294.158	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.866	+293.853	+293.038	+295.156	+295.008	+293.955	+294.070	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9900E-04	 8.4200E-04	
17832	29-09-2018_20-56-26	+000.0	+000.0	+294.158	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.852	+293.035	+295.154	+295.008	+293.956	+294.070	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9900E-04	 8.4300E-04	
17833	29-09-2018_20-56-37	+000.0	+000.0	+294.159	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.866	+293.852	+293.035	+295.154	+295.015	+293.955	+294.070	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9800E-04	 8.4200E-04	
17834	29-09-2018_20-56-47	+000.0	+000.0	+294.159	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.867	+293.853	+293.038	+295.154	+295.015	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4200E-04	
17835	29-09-2018_20-56-58	+000.0	+000.0	+294.157	+294.465	+292.959	+320.000	+310.000	+000.0	+000.0	+293.867	+293.854	+293.035	+295.154	+295.010	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9900E-04	 8.4200E-04	
17836	29-09-2018_20-57-09	+000.0	+000.0	+294.157	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.865	+293.852	+293.037	+295.155	+295.017	+293.955	+294.070	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9800E-04	 8.4100E-04	
17837	29-09-2018_20-57-20	+000.0	+000.0	+294.157	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.866	+293.851	+293.039	+295.155	+295.017	+293.956	+294.071	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9800E-04	 8.4100E-04	
17838	29-09-2018_20-57-30	+000.0	+000.0	+294.157	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.037	+295.154	+295.008	+293.955	+294.071	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9800E-04	 8.4200E-04	
17839	29-09-2018_20-57-41	+000.0	+000.0	+294.157	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.867	+293.852	+293.035	+295.155	+295.015	+293.954	+294.069	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9800E-04	 8.4000E-04	
17840	29-09-2018_20-57-52	+000.0	+000.0	+294.157	+294.465	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.039	+295.154	+295.017	+293.955	+294.070	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0100E-04	 8.4100E-04	
17841	29-09-2018_20-58-02	+000.0	+000.0	+294.158	+294.465	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.035	+295.154	+295.015	+293.955	+294.070	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0300E-04	 8.4400E-04	
17842	29-09-2018_20-58-13	+000.0	+000.0	+294.158	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.037	+295.155	+295.008	+293.955	+294.070	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0600E-04	 8.4500E-04	
17843	29-09-2018_20-58-24	+000.0	+000.0	+294.156	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.867	+293.853	+293.039	+295.155	+295.016	+293.955	+294.070	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.1000E-04	 8.4700E-04	
17844	29-09-2018_20-58-34	+000.0	+000.0	+294.157	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.044	+295.155	+295.009	+293.955	+294.070	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.1300E-04	 8.5000E-04	
17845	29-09-2018_20-58-45	+000.0	+000.0	+294.157	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.852	+293.033	+295.154	+295.009	+293.956	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.2200E-04	 8.5400E-04	
17846	29-09-2018_20-58-56	+000.0	+000.0	+294.157	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.039	+295.155	+295.016	+293.956	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.2400E-04	 8.5600E-04	
17847	29-09-2018_20-59-06	+000.0	+000.0	+294.156	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.040	+295.155	+295.010	+293.955	+294.070	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.2600E-04	 8.5800E-04	
17848	29-09-2018_20-59-17	+000.0	+000.0	+294.156	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.867	+293.853	+293.038	+295.156	+295.008	+293.955	+294.071	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.2900E-04	 8.6000E-04	
17849	29-09-2018_20-59-28	+000.0	+000.0	+294.157	+294.464	+292.958	+320.000	+310.000	+000.0	+000.0	+293.867	+293.852	+293.035	+295.155	+295.016	+293.955	+294.070	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.3000E-04	 8.6100E-04	
17850	29-09-2018_20-59-38	+000.0	+000.0	+294.156	+294.465	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.039	+295.155	+295.015	+293.955	+294.070	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.3200E-04	 8.6200E-04	
17851	29-09-2018_20-59-49	+000.0	+000.0	+294.157	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.037	+295.155	+295.008	+293.955	+294.071	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.3300E-04	 8.6300E-04	
17852	29-09-2018_21-00-00	+000.0	+000.0	+294.156	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.034	+295.155	+295.017	+293.956	+294.071	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.3400E-04	 8.6400E-04	
17853	29-09-2018_21-00-10	+000.0	+000.0	+294.156	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.040	+295.155	+295.009	+293.956	+294.070	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.3400E-04	 8.6400E-04	
17854	29-09-2018_21-00-21	+000.0	+000.0	+294.156	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.852	+293.035	+295.156	+295.008	+293.956	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.2200E-04	 8.6000E-04	
17855	29-09-2018_21-00-32	+000.0	+000.0	+294.155	+294.463	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.039	+295.156	+295.018	+293.955	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.1600E-04	 8.5400E-04	
17856	29-09-2018_21-00-42	+000.0	+000.0	+294.155	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.867	+293.853	+293.039	+295.155	+295.015	+293.955	+294.070	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.1200E-04	 8.5100E-04	
17857	29-09-2018_21-00-53	+000.0	+000.0	+294.156	+294.464	+292.958	+320.000	+310.000	+000.0	+000.0	+293.867	+293.854	+293.038	+295.156	+295.009	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.1000E-04	 8.5000E-04	
17858	29-09-2018_21-01-04	+000.0	+000.0	+294.156	+294.465	+292.960	+320.000	+310.000	+000.0	+000.0	+293.867	+293.854	+293.037	+295.156	+295.008	+293.956	+294.070	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0900E-04	 8.4800E-04	
17859	29-09-2018_21-01-15	+000.0	+000.0	+294.155	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.039	+295.154	+295.017	+293.955	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0800E-04	 8.4600E-04	
17860	29-09-2018_21-01-25	+000.0	+000.0	+294.156	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.867	+293.853	+293.040	+295.155	+295.009	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0700E-04	 8.4700E-04	
17861	29-09-2018_21-01-36	+000.0	+000.0	+294.157	+294.465	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.038	+295.155	+295.010	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0600E-04	 8.4500E-04	
17862	29-09-2018_21-01-47	+000.0	+000.0	+294.156	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.869	+293.854	+293.037	+295.155	+295.017	+293.956	+294.070	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0600E-04	 8.4500E-04	
17863	29-09-2018_21-01-57	+000.0	+000.0	+294.155	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.866	+293.853	+293.039	+295.155	+295.009	+293.956	+294.071	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0500E-04	 8.4500E-04	
17864	29-09-2018_21-02-08	+000.0	+000.0	+294.155	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.033	+295.155	+295.008	+293.956	+294.070	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0400E-04	 8.4300E-04	
17865	29-09-2018_21-02-19	+000.0	+000.0	+294.154	+294.463	+292.959	+320.000	+310.000	+000.0	+000.0	+293.867	+293.854	+293.038	+295.156	+295.018	+293.956	+294.070	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0300E-04	 8.4200E-04	
17866	29-09-2018_21-02-29	+000.0	+000.0	+294.155	+294.465	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.040	+295.154	+295.010	+293.956	+294.071	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0200E-04	 8.4300E-04	
17867	29-09-2018_21-02-40	+000.0	+000.0	+294.155	+294.462	+292.959	+320.000	+310.000	+000.0	+000.0	+293.869	+293.854	+293.037	+295.155	+295.009	+293.956	+294.072	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0200E-04	 8.4200E-04	
17868	29-09-2018_21-02-51	+000.0	+000.0	+294.155	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.869	+293.854	+293.034	+295.155	+295.016	+293.956	+294.071	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0100E-04	 8.4200E-04	
17869	29-09-2018_21-03-01	+000.0	+000.0	+294.155	+294.465	+292.960	+320.000	+310.000	+000.0	+000.0	+293.868	+293.854	+293.039	+295.156	+295.016	+293.955	+294.071	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0100E-04	 8.4100E-04	
17870	29-09-2018_21-03-12	+000.0	+000.0	+294.154	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.867	+293.853	+293.035	+295.155	+295.010	+293.956	+294.070	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4200E-04	
17871	29-09-2018_21-03-23	+000.0	+000.0	+294.153	+294.464	+292.959	+320.000	+310.000	+000.0	+000.0	+293.869	+293.853	+293.034	+295.156	+295.017	+293.955	+294.071	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4100E-04	
17872	29-09-2018_21-03-34	+000.0	+000.0	+294.153	+294.462	+292.959	+320.000	+310.000	+000.0	+000.0	+293.868	+293.853	+293.039	+295.155	+295.017	+293.956	+294.071	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 9.0000E-04	 8.4000E-04	
17873	29-09-2018_21-03-44	+000.0	+000.0	+294.155	+294.464	+292.960	+320.000	+310.000	+000.0	+000.0	+293.867	+293.855	+293.037	+295.156	+295.011	+293.956	+294.071	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 8.9900E-04	 8.4000E-04	
